📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
BTunaS - Kimchi Club.mp3  (2MB)
NetflixSans-Bold.otf  (207KB)
NetflixSans-Light.otf  (203KB)
NetflixSans-Medium.otf  (207KB)
NetflixSans-Regular.otf  (203KB)
ai_tutor.html  (50KB)
analytics.js  (2KB)
app_name_1.png  (527KB)
audiobox.json  (23KB)
backup.txt  (23KB)
blocks.html  (17KB)
bridge.png  (601KB)
buttonstyles.css  (6KB)
card.MP3  (9KB)
cherrykorean-instruction.png  (148KB)
click.mp3  (41KB)
coockierun.ttf  (2MB)
easytohardwords.json  (10KB)
easywords.json  (2KB)
excellent.mp3  (16KB)
failure.mp3  (6KB)
favicon.ico  (123KB)
font.css  (234B)
game.mp4  (5MB)
game_starts.mp3  (65KB)
game_words.html  (72KB)
index.html  (11KB)
instruction.png  (9KB)
kimchibutton.png  (11KB)
level_unlocked.MP3  (28KB)
loading.png  (17KB)
lock.png  (82KB)
lockhorizont.png  (14KB)
logo.png  (357KB)
lvl_complete.MP3  (20KB)
menu.html  (63KB)
menu.png  (10KB)
minimenu.css  (1KB)
offer2.html  (16KB)
package-lock.json  (3KB)
package.json  (607B)
pathway.mp4  (3MB)
pathway_player.html  (80KB)
pushButton.MP3  (4KB)
rankawards.mp3  (92KB)
ranks.js  (2KB)
rebuild_config.py  (4KB)
redlock.png  (83KB)
redlockhorizont.png  (27KB)
sessionTracker.js  (997B)
show.mp4  (4MB)
starsuccess.mp3  (13KB)
start.png  (13KB)
startcardsgame.mp3  (6KB)
startscreenBGnew.png  (2MB)
success.MP3  (18KB)
success.html  (3KB)
theme_menu_template.html  (29KB)
themes.css  (5KB)
timer.CSS  (0B)
torch.mp3  (15KB)
trackActivity.js  (1KB)
tree.py  (1KB)
twocardsmenu.html  (29KB)
video_list_template.html  (108KB)
video_random.html  (102KB)
videooffer.html  (8KB)
videoplayer.css  (2KB)
videopremium.html  (9KB)
videorating.html  (17KB)
videoreviews.html  (11KB)
videostyles.css  (10KB)
videosubmenustyles.css  (227B)
videothemebank.html  (36KB)
videothemebc.png  (208KB)
win.png  (390KB)
Заметки.txt  (1KB)
customcontrolbuttons/
    play.png  (15KB)
    repeat.png  (15KB)
    speed.png  (1KB)
fonts/
    Pretendard-Black.otf  (1MB)
    Pretendard-Bold.otf  (1MB)
    Pretendard-ExtraBold.otf  (1MB)
    Pretendard-ExtraLight.otf  (1MB)
    Pretendard-Light.otf  (1MB)
    Pretendard-Medium.otf  (1MB)
    Pretendard-Regular.otf  (1MB)
    Pretendard-SemiBold.otf  (1MB)
    Pretendard-Thin.otf  (1MB)
nvlm_project/
twocards/
    background.png  (2MB)
    cardback.png  (227KB)
    twocards.json  (4KB)
    actors/
        1.png  (201KB)
        10.png  (195KB)
        11.png  (190KB)
        12.png  (235KB)
        2.png  (165KB)
        3.png  (203KB)
        4.png  (190KB)
        5.png  (187KB)
        6.png  (190KB)
        7.png  (139KB)
        8.png  (180KB)
        9.png  (194KB)
    bts/
        1.png  (192KB)
        10.png  (154KB)
        11.png  (26KB)
        12.png  (245KB)
        13.png  (186KB)
        14.png  (254KB)
        15.png  (192KB)
        16.png  (204KB)
        17.png  (279KB)
        18.png  (247KB)
        19.png  (212KB)
        2.png  (210KB)
        20.png  (107KB)
        21.png  (235KB)
        22.png  (75KB)
        23.png  (174KB)
        24.png  (261KB)
        25.png  (211KB)
        26.png  (207KB)
        27.png  (180KB)
        28.png  (210KB)
        29.png  (160KB)
        3.png  (192KB)
        30.png  (179KB)
        31.png  (239KB)
        32.png  (265KB)
        33.png  (191KB)
        34.png  (173KB)
        35.png  (131KB)
        36.png  (207KB)
        37.png  (232KB)
        38.png  (187KB)
        39.png  (264KB)
        4.png  (164KB)
        5.png  (232KB)
        6.png  (227KB)
        7.png  (200KB)
        8.png  (50KB)
        9.png  (266KB)
    shirtless/
        1.png  (130KB)
        10.png  (197KB)
        11.png  (214KB)
        12.png  (94KB)
        13.png  (206KB)
        14.png  (222KB)
        15.png  (210KB)
        16.png  (175KB)
        17.png  (159KB)
        18.png  (180KB)
        2.png  (204KB)
        3.png  (179KB)
        4.png  (185KB)
        5.png  (150KB)
        6.png  (225KB)
        7.png  (136KB)
        8.png  (128KB)
        9.png  (210KB)
video/
    ad/
        걱정하지 마 걱정하지 마.webm  (117KB)
        고시원 살아 보지도 않았잖아요.webm  (227KB)
        귀엽네.webm  (88KB)
