======================================================================
АНАЛИЗ ПРОЕКТА: TELEGRAM-KOREAN-MINI-APP
Путь: C:\Users\MakscattSchool\Desktop\projects\Telegram-Korean-mini-App
Дата анализа: 2026-04-28 17:16
Всего файлов: 330
======================================================================


🔧 ТЕХНОЛОГИЧЕСКИЙ СТЕК
----------------------------------------
  Не удалось определить автоматически


📁 СТРУКТУРА ПРОЕКТА
----------------------------------------
  .github\workflows\deploy.yml  (1.8 KB)
  _archive\ai_tutor.html  (50.9 KB)
  _archive\analytics.js  (2.0 KB)
  _archive\app_name_1.png  (527.6 KB)
  _archive\audiobox.json  (23.5 KB)
  _archive\blocks.html  (17.2 KB)
  _archive\bridge.png  (601.3 KB)
  _archive\buttonstyles.css  (6.5 KB)
  _archive\cherrykorean-instruction.png  (148.4 KB)
  _archive\coockierun.ttf  (2206.7 KB)
  _archive\customcontrolbuttons\play.png  (15.3 KB)
  _archive\customcontrolbuttons\repeat.png  (15.3 KB)
  _archive\customcontrolbuttons\speed.png  (1.1 KB)
  _archive\easytohardwords.json  (10.7 KB)
  _archive\easywords.json  (2.2 KB)
  _archive\favicon.ico  (123.7 KB)
  _archive\font.css  (234 B)
  _archive\fonts\Pretendard-Black.otf  (1523.0 KB)
  _archive\fonts\Pretendard-Bold.otf  (1539.7 KB)
  _archive\fonts\Pretendard-ExtraBold.otf  (1531.8 KB)
  _archive\fonts\Pretendard-ExtraLight.otf  (1508.0 KB)
  _archive\fonts\Pretendard-Light.otf  (1562.5 KB)
  _archive\fonts\Pretendard-Medium.otf  (1546.9 KB)
  _archive\fonts\Pretendard-Regular.otf  (1537.5 KB)
  _archive\fonts\Pretendard-SemiBold.otf  (1546.6 KB)
  _archive\fonts\Pretendard-Thin.otf  (1452.6 KB)
  _archive\game_words.html  (72.6 KB)
  _archive\index.html  (11.8 KB)
  _archive\instruction.png  (9.6 KB)
  _archive\kimchibutton.png  (11.0 KB)
  _archive\loading.png  (17.5 KB)
  _archive\lock.png  (82.1 KB)
  _archive\lockhorizont.png  (14.6 KB)
  _archive\logo.png  (357.5 KB)
  _archive\menu.html  (63.5 KB)
  _archive\menu.png  (10.3 KB)
  _archive\minimenu.css  (1.1 KB)
  _archive\NetflixSans-Bold.otf  (207.4 KB)
  _archive\NetflixSans-Light.otf  (203.8 KB)
  _archive\NetflixSans-Medium.otf  (207.1 KB)
  _archive\NetflixSans-Regular.otf  (203.8 KB)
  _archive\offer2.html  (16.8 KB)
  _archive\package.json  (607 B)
  _archive\pathway_player.html  (80.4 KB)
  _archive\ranks.js  (2.2 KB)
  _archive\redlock.png  (83.2 KB)
  _archive\redlockhorizont.png  (27.9 KB)
  _archive\sessionTracker.js  (997 B)
  _archive\start.png  (13.7 KB)
